id,nama_resep,kategori,deskripsi,bahan,cara_memasak,gizi,waktu_masak,tingkat_kesulitan,gambar_url
15,Klepon,Kue Tradisional,"Kue basah dari tepung ketan berisi gula merah cair, dibalur kelapa parut. Rasanya manis, legit, dan wangi pandan.","- 250 g tepung ketan
- 50 g tepung beras
- 200 ml air suji (daun pandan + suji)
- Gula merah, sisir halus
- Kelapa parut, kukus dengan garam
- Garam secukupnya","1. Campur tepung ketan, tepung beras, garam, dan air suji.
2. Uleni hingga kalis.
3. Ambil sedikit adonan, isi gula merah, bulatkan.
4. Rebus hingga mengapung.
5. Gulingkan di kelapa parut, sajikan.",Kalori: 180 kkal | Protein: 2 g | Karbohidrat: 35 g | Lemak: 4 g,40 menit,Sedang,"https://blue.kumparan.com/image/upload/fl_progressive,fl_lossy,c_fill,f_auto,q_auto:best,w_640/v1634025439/01j882aj9t9dnvg8v5fcm2c5sc.png"
16,Pindang Patin,Ikan,"Masakan khas Palembang berbahan dasar ikan patin dengan kuah asam pedas dari nanas, tomat, dan belimbing wuluh.","- 500 g ikan patin, potong
- 1 buah nanas muda, potong
- 2 buah tomat hijau
- 5 buah belimbing wuluh
- 6 siung bawang merah
- 3 siung bawang putih
- 5 buah cabai merah keriting
- 3 lembar daun salam
- 2 batang serai, memarkan
- Garam dan gula secukupnya","1. Rebus air, masukkan serai, daun salam, dan bumbu halus.
2. Tambahkan nanas, tomat, dan belimbing wuluh.
3. Masukkan ikan patin, masak hingga matang dan kuah agak menyusut.
4. Bumbui garam dan gula, koreksi rasa.
5. Sajikan hangat dengan nasi putih.",Kalori: 320 kkal | Protein: 28 g | Karbohidrat: 12 g | Lemak: 16 g,40 menit,Sedang,https://dcostseafood.id/wp-content/uploads/2024/10/Pindang-Patin.jpg
17,Opor Ayam,Makanan Utama,"Ayam berkuah santan kuning khas Jawa, biasa disajikan saat Lebaran bersama ketupat dan sambal goreng.","- 1 ekor ayam kampung, potong
- 600 ml santan kental
- 5 siung bawang merah
- 3 siung bawang putih
- 2 ruas kunyit
- 2 batang serai
- 3 lembar daun jeruk
- Garam, gula, dan kaldu bubuk secukupnya","1. Tumis bumbu halus hingga harum.
2. Masukkan ayam, aduk hingga berubah warna.
3. Tuang santan, tambahkan serai dan daun jeruk.
4. Masak dengan api kecil hingga ayam empuk dan kuah mengental.
5. Sajikan dengan ketupat atau lontong.",Kalori: 480 kkal | Protein: 32 g | Karbohidrat: 8 g | Lemak: 36 g,50 menit,Sedang,https://asset.kompas.com/crops/I7PStYAvaQuwLnnoKTTHtUoHBNk=/0x83:1000x750/1200x800/data/photo/2021/07/19/60f4ff9a5a749.jpg
18,Karedok,Salad & Sayur,Salad mentah khas Sunda dengan sayuran segar dan bumbu kacang pedas yang menyegarkan.,"- 100 g kol, iris halus
- 100 g tauge
- 2 buah mentimun, iris
- 2 batang daun kemangi
- Bumbu kacang: kacang tanah goreng, cabai rawit, kencur, gula merah, garam, air asam","1. Siapkan semua sayuran segar, cuci bersih.
2. Haluskan kacang tanah, cabai, kencur, gula merah, dan garam.
3. Tambahkan sedikit air asam, aduk hingga kental.
4. Campur sayuran dengan bumbu kacang.
5. Sajikan segera agar tetap renyah.",Kalori: 240 kkal | Protein: 9 g | Karbohidrat: 20 g | Lemak: 14 g,20 menit,Mudah,https://i0.wp.com/resepkoki.id/wp-content/uploads/2017/11/Resep-Karedok.jpg?fit=1920%2C1280&ssl=1
19,Bakwan Jagung,Camilan,"Perkedel jagung renyah dengan campuran wortel dan daun bawang, cocok sebagai camilan sore dengan teh hangat.","- 3 buah jagung manis, pipil
- 1 buah wortel, parut halus
- 2 batang daun bawang, iris
- 100 g tepung terigu
- 1 butir telur
- Bumbu: bawang putih, ketumbar, garam
- Minyak untuk menggoreng","1. Haluskan bawang putih dan ketumbar.
2. Campur jagung, wortel, daun bawang, bumbu, telur, dan tepung.
3. Aduk hingga rata, tambahkan sedikit air jika perlu.
4. Goreng sesendok demi sesendok hingga kecokelatan.
5. Tiriskan, sajikan hangat.",Kalori: 180 kkal | Protein: 5 g | Karbohidrat: 28 g | Lemak: 6 g,25 menit,Mudah,https://static.promediateknologi.id/crop/0x526:1080x1512/0x0/webp/photo/p2/74/2024/10/30/Screenshot_20241030_212417-3838593281.jpg
20,Lontong Sayur Betawi,Makanan Utama,"Lontong berkuah santan kental dengan labu siam, kacang panjang, dan telur, khas Betawi yang gurih dan hangat.","- 4 buah lontong, potong
- 1 buah labu siam, potong korek
- 100 g kacang panjang
- 2 butir telur rebus
- 500 ml santan
- Bumbu halus: bawang merah, bawang putih, ebi, cabai merah, lengkuas
- Daun salam dan sereh","1. Tumis bumbu halus hingga harum.
2. Masukkan santan, daun salam, dan serai.
3. Tambahkan labu siam dan kacang panjang, masak hingga empuk.
4. Masukkan telur rebus, bumbui garam dan gula.
5. Sajikan dengan lontong, taburi bawang goreng.",Kalori: 420 kkal | Protein: 14 g | Karbohidrat: 50 g | Lemak: 20 g,45 menit,Sedang,https://awsimages.detik.net.id/community/media/visual/2023/06/08/ciri-lontong-sayur-betawi-2.jpeg?w=1145
21,Pisang Goreng Crispy,Camilan,Pisang raja digoreng dengan balutan tepung krispi yang renyah di luar dan lembut di dalam.,"- 6 buah pisang raja, potong memanjang
- 150 g tepung terigu
- 2 sdm tepung beras
- 1 sdm gula pasir
- 1/2 sdt vanili bubuk
- Air secukupnya
- Minyak untuk menggoreng","1. Campur semua tepung, gula, dan vanili.
2. Tambahkan air hingga adonan kental (seperti adonan pisang goreng).
3. Celupkan pisang ke adonan.
4. Goreng dalam minyak panas hingga kuning keemasan.
5. Tiriskan, sajikan hangat.",Kalori: 220 kkal | Protein: 3 g | Karbohidrat: 45 g | Lemak: 5 g,20 menit,Mudah,https://awsimages.detik.net.id/community/media/visual/2022/06/28/resep-pisang-goreng-keriting_43.jpeg?w=600&q=90
22,Tumis Kangkung Terasi,Sayuran,"Sayur kangkung tumis dengan bumbu terasi yang pedas dan gurih, favorit di warung nasi seluruh Indonesia.","- 1 ikat kangkung, siangi
- 3 siung bawang putih, iris
- 5 buah cabai rawit merah
- 1 sdt terasi bakar
- Garam dan gula secukupnya
- Minyak untuk menumis","1. Panaskan minyak, tumis bawang putih dan cabai hingga harum.
2. Tambahkan terasi, aduk rata.
3. Masukkan kangkung, aduk cepat hingga layu.
4. Bumbui garam dan gula.
5. Sajikan segera selagi hangat.",Kalori: 90 kkal | Protein: 4 g | Karbohidrat: 12 g | Lemak: 4 g,10 menit,Mudah,https://image.idntimes.com/post/20240325/1000018700-899b59f0f65acad798d392c407f4ab92-0961a0b64629b2e0236b43839e8c5384.jpg
23,Nasi Uduk Betawi,Makanan Utama,"Nasi gurih dimasak dengan santan, daun salam, dan serai, disajikan dengan lauk khas Betawi.","- 2 cup beras
- 400 ml santan
- 2 lembar daun salam
- 2 batang serai, memarkan
- 1 ruas lengkuas
- Garam secukupnya
- Pelengkap: tempe orek, bihun goreng, telur dadar, sambal","1. Cuci beras, masukkan ke rice cooker.
2. Tambahkan santan, daun salam, serai, lengkuas, dan garam.
3. Masak seperti nasi biasa.
4. Aduk setelah matang, sajikan dengan pelengkap.",Kalori: 520 kkal | Protein: 12 g | Karbohidrat: 75 g | Lemak: 18 g,30 menit,Mudah,https://awsimages.detik.net.id/community/media/visual/2024/04/30/resep-nasi-uduk-betawi-tradisional_43.jpeg?w=600&q=90
24,Es Campur,Minuman,"Minuman segar berisi cincau, alpukat, nata de coco, sagu mutiara, dan susu kental manis.","- 100 g cincau hitam, potong
- 1 buah alpukat, keruk
- 100 g nata de coco
- 50 g sagu mutiara, rebus
- Es serut
- Susu kental manis putih
- Sirup cocopandan secukupnya","1. Siapkan mangkuk saji.
2. Masukkan semua bahan kecuali susu dan sirup.
3. Tuang es serut di atasnya.
4. Siram dengan susu kental manis dan sirup cocopandan.
5. Sajikan segera.",Kalori: 320 kkal | Protein: 4 g | Karbohidrat: 60 g | Lemak: 8 g,15 menit,Mudah,https://asset.kompas.com/crops/mflGKlOsWa44Fb9Xj7KYlIIVQgw=/0x0:1000x667/1200x800/data/photo/2020/04/24/5ea2a3cba9ace.jpg
25,Sambal Matah,Pelengkap,"Sambal mentah khas Bali dari irisan bawang merah, cabai, serai, dan jeruk limau yang segar dan pedas.","- 8 siung bawang merah, iris tipis
- 10 buah cabai rawit merah, iris
- 2 batang serai, ambil putihnya, iris halus
- 8 lembar daun jeruk, buang tulang, iris
- 2 sdm minyak kelapa panas
- 1 sdm air jeruk limau
- Garam secukupnya","1. Campur semua bahan dalam mangkuk.
2. Siram dengan minyak kelapa panas.
3. Aduk rata, tambahkan air jeruk limau dan garam.
4. Diamkan 5 menit, sajikan dengan ikan bakar atau ayam goreng.",Kalori: 60 kkal | Protein: 1 g | Karbohidrat: 8 g | Lemak: 4 g,10 menit,Mudah,https://asset.kompas.com/crops/UZEUw-HWdcJIKA_dLVDOk4-7j1A=/0x468:1500x1468/1200x800/data/photo/2019/07/05/2490389343.jpg
26,Ayam Suwir Sambal Matah,Ayam,"Ayam suwir lembut yang dipadukan dengan sambal matah khas Bali yang segar, pedas, dan harum.","- 1/2 ekor ayam
- 5 bawang merah
- 8 buah cabai merah
- 3 cabai rawit
- 1/2 bungkus terasi ABC, dibakar lalu haluskan
- 1 lembar daun jeruk
- 1 batang serai
- 1/2 buah jeruk limau
- Secukupnya garam, gula, penyedap rasa (opsional)
- Secukupnya minyak untuk menumis","1. Bersihkan ayam dan lumuri dengan air jeruk nipis. Kukus ayam hingga empuk. Dinginkan dan suwir-suwir.
2. Ulek kasar: bawang merah, cabai merah, dan cabai rawit. Tambahkan terasi.
3. Tumis bahan yang sudah dihaluskan dengan daun jeruk dan serai.
4. Tambahkan ayam suwir. Bumbui dengan garam, gula, dan penyedap sesuai selera.
5. Kucuri dengan perasan jeruk limau, aduk rata, lalu sajikan.",Kalori: 280 kkal | Protein: 25 g | Karbohidrat: 6 g | Lemak: 16 g,45 menit,Mudah,https://www.dapurkobe.co.id/wp-content/uploads/ayam-suwir-sambal-matah.jpg
27,Sambal Pete Udang,Seafood,"Sambal pedas gurih berbahan dasar udang dan pete, cocok disantap dengan nasi hangat.","- 1/4 kg udang basah ukuran besar (buang kumis dan kepala)
- 4 papan pete padi
- Bumbu halus:
  - 2 batang kunyit
  - 2 buah kemiri
  - 1 buah cabe besar/cabe keriting
  - 2 sdm ebi
  - 4 butir bawang merah
  - 1 butir bawang putih
  - 1/4 buah bawang bombay
- Bumbu pelengkap:
  - Kecap asin hitam (merk kambing dua)
  - Secukupnya garam, gula, lada
  - Secukupnya saos tiram
  - Air secukupnya","1. Blender atau ulek semua bumbu halus.
2. Masukkan ke dalam minyak panas semua bumbu yang telah dihaluskan.
3. Setelah agak wangi, masukkan udang sambil diaduk agar matang merata.
4. Tambahkan pete, masak hingga bumbu meresap.
5. Koreksi rasa, lalu sajikan selagi hangat.",Kalori: 220 kkal | Protein: 18 g | Karbohidrat: 10 g | Lemak: 12 g,30 menit,Sedang,https://img-global.cpcdn.com/recipes/479f1bbba9355eea/1200x630cq80/photo.jpg
28,Ikan Nila Bumbu Bali,Ikan,"Ikan nila segar dimasak dengan bumbu Bali yang kaya rempah, pedas, dan gurih.","- 1 kg ikan nila segar
- 2 buah tomat merah, potong dadu
- 6 buah cabai rawit merah
- 1 batang sereh (ambil pangkalnya, iris kecil)
- 5 lembar daun jeruk (iris tipis)
- 2 lembar daun salam
- 1 cm ruas lengkuas (geprek)
- 1 sdt air jeruk nipis
- Secukupnya air dan minyak
- Bumbu rendam ikan (dihaluskan):
  - 2 siung bawang putih
  - 2 cm kunyit
  - 3 cm jahe
  - 1 sdm ketumbar
  - 1 sdm garam
- Bumbu bali (dihaluskan):
  - 1/2 ons cabai merah
  - 10 cabai rawit merah
  - 2 cm kunyit
  - 2 cm jahe
  - 3 butir kemiri
  - 5 siung bawang merah
  - 2 siung bawang putih
  - Secukupnya garam dan penyedap","1. Cuci bersih ikan nila, buang isi perutnya.
2. Rendam dengan bumbu rendaman dan sedikit air selama ±15 menit.
3. Goreng ikan sampai matang, sisihkan.
4. Tumis bumbu bali yang sudah dihaluskan. Masukkan tomat, daun jeruk, daun salam, lengkuas, sereh, cabai rawit, dan air jeruk nipis.
5. Tambahkan sedikit air (±100 ml), lalu masukkan ikan.
6. Bumbui dengan garam dan penyedap, masak hingga bumbu meresap.
7. Angkat dan sajikan.",Kalori: 310 kkal | Protein: 32 g | Karbohidrat: 8 g | Lemak: 15 g,50 menit,Sedang,https://cdn-brilio-net.akamaized.net/news/2021/11/03/216318/1589669-1000xauto-resep-ikan-bumbu-bali.jpg
29,Kakap Goreng Sambal Dabu-Dabu,Ikan,Ikan kakap goreng garing disajikan dengan sambal dabu-dabu segar ala Manado.,"- 1 kg ikan kakap segar
- 1 siung bawang putih
- 1 ruas lengkuas
- 1 sdt ketumbar
- 1 sdt garam
- 1/2 buah jeruk nipis
- Bahan Sambal Dabu-dabu:
  - 3 cabe rawit (sesuai selera)
  - 5 siung bawang merah
  - 1 buah jeruk nipis
  - 1 buah tomat
  - Gula dan garam secukupnya","1. Campurkan perasan jeruk nipis ke ikan yang sudah dibersihkan.
2. Haluskan ketumbar, garam, bawang putih, dan lengkuas. Lumuri ke ikan, diamkan agar meresap.
3. Goreng ikan hingga kuning keemasan.
4. Potong kotak-kotak bawang merah, tomat, dan cabai.
5. Campur semua bahan sambal, beri perasan jeruk nipis, garam, dan gula.
6. Sajikan sambal di atas ikan goreng.",Kalori: 290 kkal | Protein: 35 g | Karbohidrat: 5 g | Lemak: 14 g,40 menit,Mudah,https://img-global.cpcdn.com/recipes/1451541b3f9dff61/240x320cq80/photo.jpg
30,Keripik Singkong,Camilan,"Keripik singkong renyah dengan berbagai pilihan rasa, camilan praktis yang disukai semua kalangan.","- 1 kg singkong segar
- 1 sdt garam
- Air bersih secukupnya
- Minyak goreng secukupnya
- Opsional: bubuk perisa (barbekyu, keju, pedas, dll) setelah digoreng","1. Kupas singkong, cuci bersih, lalu iris tipis-tipis menggunakan pengiris keripik atau pisau tajam.
2. Rendam irisan singkong dalam air yang diberi garam selama 10–15 menit untuk mengurangi getah.
3. Tiriskan dan keringkan hingga benar-benar kering (bisa diangin-anginkan atau lap dengan kain bersih).
4. Panaskan minyak goreng dalam jumlah banyak dengan api sedang.
5. Goreng irisan singkong sedikit demi sedikit hingga mengembang dan berwarna kuning keemasan.
6. Angkat, tiriskan, dan biarkan dingin.
7. Jika ingin variasi rasa, taburi bubuk perisa setelah keripik dingin.
8. Simpan dalam wadah kedap udara.",Kalori: 150 kkal | Protein: 1 g | Karbohidrat: 23 g | Lemak: 6 g,45 menit,Mudah,https://asset.kompas.com/crops/GhLGTIY-lWbAa9eoj98yc7FJIJU=/0x0:1052x701/1200x800/data/photo/2025/09/26/68d60bf3c78f0.jpg
